# a0	a1	a2	a3
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.1072	      2.1459	      0.0000	      0.0000
     -0.2198	      7.2498	      0.0000	      0.0000
     -0.2756	     20.5656	     -3.0708	      0.0000
     -0.2045	     -8.5703	     -3.4564	     12.5991
     -0.7033	      1.2563	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -10.9332	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.3651	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	     -9.1963	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.2133	     -0.6887	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	     -5.3728
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.3557	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.4780	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.0252	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.2866	      0.0000	      0.0000	      0.0000
      0.6677	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -9.9304	      0.0000	      0.0000	      0.0000
     -0.6765	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	     -9.9957
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.0677	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
